CUS_ID,GENDER,AGE,RESIDENCE,GROUP
1,남자,40,충청,M40+
10,남자,30,서울,M30
100,남자,40,경기,M40+
1000,여자,40,서울,F40+
1001,남자,50,경상,M40+
1002,남자,40,광주,M40+
1003,여자,20,서울,F20-
1004,남자,50,경기,M40+
1005,여자,30,광주,F30
1006,남자,30,대전,M30
1007,여자,20,광주,F20-
1008,남자,30,경기,M30
1009,남자,30,경기,M30
101,여자,40,경기,F40+
1010,남자,40,경기,M40+
1011,남자,40,서울,M40+
1012,남자,40,전라,M40+
1013,여자,40,경기,F40+
1014,남자,50,경상,M40+
1015,남자,40,서울,M40+
1016,남자,60,부산,M40+
1017,여자,40,서울,F40+
1018,여자,30,서울,F30
1019,남자,30,경기,M30
102,남자,30,경기,M30
1020,여자,30,인천,F30
1021,남자,30,인천,M30
1022,남자,30,경기,M30
1023,남자,40,부산,M40+
1024,남자,20,울산,M20-
1025,여자,20,부산,F20-
1026,남자,10,서울,M20-
1027,남자,30,경기,M30
1028,여자,20,제주,F20-
1029,남자,40,경상,M40+
103,남자,30,서울,M30
1030,여자,30,경기,F30
1031,남자,20,부산,M20-
1032,여자,50,서울,F40+
1033,남자,30,경기,M30
1034,여자,20,서울,F20-
1035,남자,50,경상,M40+
1036,여자,30,부산,F30
1037,남자,30,전라,M30
1038,남자,30,경기,M30
1039,남자,40,경기,M40+
104,여자,20,경기,F20-
1040,남자,30,경기,M30
1041,남자,50,경기,M40+
1042,남자,50,서울,M40+
1043,여자,40,서울,F40+
1044,남자,40,전라,M40+
1045,여자,30,경기,F30
1046,남자,20,경기,M20-
1047,여자,30,강원,F30
1048,여자,30,서울,F30
1049,남자,20,서울,M20-
105,남자,40,충청,M40+
1050,남자,30,서울,M30
1051,남자,20,서울,M20-
1052,여자,20,인천,F20-
1053,남자,40,서울,M40+
1054,남자,50,서울,M40+
1055,남자,40,인천,M40+
1056,남자,40,부산,M40+
1057,여자,40,경상,F40+
1058,여자,40,서울,F40+
1059,남자,50,전라,M40+
106,남자,20,서울,M20-
1060,남자,30,대구,M30
1061,남자,30,경기,M30
1062,남자,30,서울,M30
1063,남자,40,대전,M40+
1064,남자,60,경기,M40+
1065,남자,50,경기,M40+
1066,남자,30,대구,M30
1067,남자,30,경기,M30
1068,남자,50,경상,M40+
